Subfind_ID	t-t_merg	q	Type	mass
0	0.0	0.12066	Merger	1199463900000.0
9	0.0	0.3707638	Merger	26483274000.0
50	0.0	0.5209952	Merger	185100660.0
80	0.0	0.1429532	Merger	101879256.0
30749	0.0	0.15148754	Merger	258091600.0
30799	0.0	0.37720644	Merger	497634880.0
41077	0.0	0.7437761	Merger	148021840.0
58726	0.0	1.3460537	Merger	298475000000.0
65805	0.0	0.16233477	Merger	216982570000.0
78805	0.0	0.1553376	Merger	2661531000.0
98908	0.0	0.11274201	Merger	308530640000.0
102083	0.0	0.75256115	Merger	2237045000.0
108591	0.0	2.322698	Merger	3475252200.0
139352	0.0	0.15306084	Merger	133563930000.0
147385	0.0	0.16841274	Merger	116704430.0
155063	0.0	0.25786918	Merger	722338240.0
164165	0.0	0.12616895	Merger	367303970.0
171945	0.0	1.1015909	Merger	29310865000.0
172886	0.0	0.5431596	Merger	180895710.0
179558	0.0	0.24611093	Merger	6762980000.0
179560	0.0	0.44383225	Merger	972897600.0
186213	0.0	0.14189398	Merger	43039896000.0
188330	0.0	0.10441278	Merger	1638448900.0
198327	0.0	0.15404251	Merger	5584413700.0
199538	0.0	0.18663451	Merger	62735585000.0
200287	0.0	0.39184815	Merger	37007077000.0
200292	0.0	0.16878499	Merger	248803520.0
203769	0.0	0.116532356	Merger	162163170.0
206538	0.0	0.44233137	Merger	870963000.0
210257	0.0	0.15783	Merger	785707300.0
212785	0.0	0.18672772	Merger	10741394000.0
214174	0.0	0.11513547	Merger	112237700.0
221631	0.0	0.4147691	Merger	16438198000.0
222305	0.0	0.15633398	Merger	45648970000.0
222814	0.0	0.31837288	Merger	538595600.0
228800	0.0	0.28692114	Merger	11616086000.0
234940	0.0	0.33577493	Merger	196408240.0
238630	0.0	0.42625862	Merger	346542100.0
239677	0.0	0.1668703	Merger	776209900.0
251727	0.0	0.11585283	Merger	588504100.0
254657	0.0	0.30741158	Merger	16635318000.0
262339	0.0	0.71695817	Merger	30302260000.0
269313	0.0	0.44659457	Merger	134011976.0
272451	0.0	0.11807767	Merger	7452428000.0
287005	0.0	1.1263567	Merger	12356061000.0
291513	0.0	2.1765041	Merger	5870983700.0
299376	0.0	0.4006589	Merger	3004863700.0
305465	0.0	0.11580822	Merger	168634560.0
306950	0.0	0.10832097	Merger	12797769000.0
312507	0.0	0.105083115	Merger	3200953000.0
321466	0.0	0.16998231	Merger	13238793000.0
321635	0.0	0.1366729	Merger	3157592800.0
325735	0.0	0.19324158	Merger	12312463000.0
331805	0.0	0.17362708	Merger	10256591000.0
335098	0.0	0.22904424	Merger	6529674000.0
335486	0.0	0.105591856	Merger	7018358300.0
335951	0.0	1.7048252	Merger	4886056000.0
339118	0.0	1.635953	Merger	5267021300.0
353602	0.0	0.8622116	Merger	3277019000.0
361604	0.0	0.16602477	Merger	5875216400.0
364456	0.0	0.19640149	Merger	133055470.0
367030	0.0	0.17357974	Merger	5688768500.0
367627	0.0	0.2660934	Merger	145329600.0
368643	0.0	0.24442245	Merger	2453778400.0
369919	0.0	0.10096641	Merger	1246661100.0
378431	0.0	0.38225704	Merger	5728867000.0
382320	0.0	0.11545814	Merger	2474125000.0
383910	0.0	0.15295145	Merger	145227490.0
389051	0.0	0.17491871	Merger	672233540.0
389180	0.0	0.3328559	Merger	1284183000.0
398548	0.0	0.3674745	Merger	182627180.0
398816	0.0	0.15568717	Merger	4002679800.0
402011	0.0	0.10364987	Merger	696850100.0
402305	0.0	0.25840098	Merger	1988151900.0
404759	0.0	0.6235972	Merger	444641400.0
406702	0.0	0.19799843	Merger	2586192100.0
408639	0.0	0.54987776	Merger	938098900.0
408640	0.0	0.3256377	Merger	139590960.0
410055	0.0	0.2001351	Merger	516490530.0
410056	0.0	0.18988606	Merger	254126110.0
414376	0.0	0.8177481	Merger	3910390500.0
417825	0.0	0.21628015	Merger	722581440.0
421645	0.0	0.33348513	Merger	1159999700.0
423266	0.0	0.11642965	Merger	1405992400.0
433922	0.0	0.13579404	Merger	814777540.0
436057	0.0	0.16046809	Merger	882140160.0
440546	0.0	0.23858146	Merger	721792830.0
449573	0.0	0.13894331	Merger	762681540.0
457061	0.0	0.23671216	Merger	252238850.0
460149	0.0	0.27748787	Merger	611083260.0
463370	0.0	1.356091	Merger	167712160.0
465074	0.0	0.3285304	Merger	222001940.0
466304	0.0	0.28760183	Merger	409878240.0
471989	0.0	1.6263857	Merger	304722270.0
472117	0.0	0.17046848	Merger	595257540.0
475360	0.0	0.14107923	Merger	799916860.0
477078	0.0	0.3019309	Merger	366398240.0
477878	0.0	0.1851274	Merger	595941950.0
479435	0.0	0.91217744	Merger	174155630.0
488044	0.0	0.13775492	Merger	238046670.0
491621	0.0	0.19128269	Merger	897343500.0
491818	0.0	0.3128926	Merger	658363650.0
491946	0.0	0.13504396	Merger	457565380.0
492529	0.0	0.28029096	Merger	348362900.0
493682	0.0	0.30899748	Merger	488033600.0
494840	0.0	1.1629841	Merger	117378650.0
494993	0.0	0.33515954	Merger	182265650.0
495805	0.0	0.16174549	Merger	878619840.0
495966	0.0	0.29430425	Merger	363396000.0
497006	0.0	0.119135834	Merger	218627200.0
498055	0.0	1.0197483	Merger	252761570.0
498399	0.0	1.5058844	Merger	219340020.0
498889	0.0	0.27328363	Merger	154237860.0
499832	0.0	0.19109844	Merger	88465700.0
500557	0.0	0.1742878	Merger	103030450.0
501218	0.0	0.33821005	Merger	439100900.0
502247	0.0	0.14252518	Merger	286600830.0
505508	0.0	0.1983499	Merger	394012960.0
507921	0.0	0.14531133	Merger	410775800.0
508469	0.0	0.19041476	Merger	490489000.0
511212	0.0	0.18931445	Merger	358963460.0
512886	0.0	0.2619346	Merger	162661230.0
518381	0.0	0.17812732	Merger	390114940.0
521011	0.0	0.5024844	Merger	123682410.0
525308	0.0	0.15049964	Merger	296577470.0
526197	0.0	0.46538636	Merger	254233950.0
526330	0.0	0.16226006	Merger	406600260.0
526983	0.0	0.10949389	Merger	377840600.0
528024	0.0	0.18972835	Merger	202634600.0
532054	0.0	0.18261585	Merger	225894300.0
533131	0.0	0.2366314	Merger	308753900.0
534626	0.0	1.0815028	Merger	123669210.0
536532	0.0	0.27485332	Merger	176207680.0
536581	0.0	0.48117	Merger	240968110.0
538890	0.0	0.15971906	Merger	202373570.0
539006	0.0	0.18986602	Merger	171190830.0
539342	0.0	0.88597906	Merger	98566130.0
540295	0.0	0.25182083	Merger	215308480.0
540681	0.0	0.5833386	Merger	339774530.0
542546	0.0	1.2360605	Merger	237732980.0
544106	0.0	0.1405533	Merger	179647870.0
545628	0.0	0.13701178	Merger	136388270.0
547925	0.0	0.16983798	Merger	139435920.0
548073	0.0	0.13572223	Merger	289441860.0
548486	0.0	1.3244377	Merger	121551070.0
549304	0.0	0.67655677	Merger	239808020.0
549424	0.0	0.15191486	Merger	183517900.0
550676	0.0	0.41594324	Merger	107598310.0
551289	0.0	0.19519025	Merger	339194620.0
552160	0.0	0.45068303	Merger	269929250.0
552290	0.0	0.12478456	Merger	134156824.0
554805	0.0	0.13317534	Merger	286300860.0
557569	0.0	0.10111969	Merger	382338400.0
558043	0.0	0.19418514	Merger	158541570.0
558835	0.0	0.76052004	Merger	176393230.0
559946	0.0	0.15662827	Merger	110738220.0
560102	0.0	0.25918275	Merger	145814560.0
560629	0.0	0.22141294	Merger	255736400.0
560781	0.0	1.2245288	Merger	133576070.0
